courseTimeID,courseID,courseTime,dayOfWeek,startPeriod,endPeriod
,10251,2,화,4,5
,11423,2,월,3,4
,11424,2,월,5,6
,11425,2,월,8,9
,11426,2,화,4,5
,11427,2,목,8,9
,10366,2,월,5,6
,11719,2,화,8,9
,11720,2,화,2,3
,12565,2,월,3,4
,11905,2,수,6,7
,13144,2,화,3,4
,13033,2,월,6,7
,11912,2,수,3,4
,11913,2,화,5,6
,11920,2,목,7,8
,13197,2,월,5,6
,11935,2,화,5,6
,13053,3,수,2,4
,13054,3,수,6,8
,11950,3,월,1,3
,11951,3,수,6,8
,11952,3,목,6,8
,13180,3,수,6,8
,13056,3,목,1,3
,13057,3,금,6,8
,13308,3,수,6,8
,11959,3,금,1,3
,11960,3,금,5,7
,13058,3,화,4,6
,13059,3,금,1,3
,13061,3,화,2,4
,13179,3,목,1,3
,13090,1,화,3,4
,11947,2,화,3,4
,13106,2,월,8,9
,13107,2,목,7,8
,13132,1,화,5,6
,13133,1,목,3,4
,10213,3,목,7,9
,12036,2,화,7,8
,11721,2,수,6,7
,12039,3,월,5,9
,12040,3,수,2,5
,12041,3,화,2,5
,12042,3,목,7,9
,12043,3,월,5,8
,12044,3,화,1,3
,12045,3,월,2,8
,12046,3,수,5,7
,13157,2,수,3,4
,13158,2,목,3,4
,11929,2,수,8,9
,13051,2,화,1,2
,11907,2,수,1,2
,11918,2,수,1,2
,13026,2,목,2,3
,13168,2,월,5,6
,13004,1,금,3,4
,13040,1,목,9,10
,13078,1,목,9,10
,11939,2,금,2,3
,11940,2,금,4,5
,13237,2,화,2,3
,13077,1,화,2,3
,12967,3,수,6,8
,10214,1,월,5,6
,11914,1,수,5,6
,11915,1,수,7,8
,11503,6,화,5,5
,11507,1,월,6,7
,11504,6,화,5,5
,13151,2,목,5,6
,13020,2,월,2,3
,11948,2,화,7,8
,13079,2,화,7,8
,11932,2,목,4,5
,11933,2,목,6,7
,12465,2,월,7,8
,12466,2,월,6,7
,12470,2,목,5,6
,12468,2,월,7,8
,13162,1,수,6,7
,11904,2,수,5,6
,13129,2,수,3,4
,13130,2,화,2,3
,11917,2,수,6,7
,11903,2,수,2,3
,11906,2,수,4,5
,13280,2,화,2,3
,10426,3,금,1,3
,10929,2,금,2,3
,13015,2,월,5,6
,11916,2,수,2,3
,10274,3,목,7,9
,10261,3,월,10,12
,10435,3,토,1,3
,13043,2,화,2,3
,10259,3,월,4,6
,10123,3,수,7,9
,11891,2,목,2,3
,11892,2,목,4,5
,11893,2,목,6,7
,13031,2,목,2,3
,10262,3,월,13,15
,10277,3,목,13,15
,10273,3,목,1,3
,11931,2,화,4,5
,13108,2,수,8,9
,13119,2,금,7,8
,10278,3,금,1,3
,11510,3,목,2,4
,11537,3,월,6,8
,11635,3,목,10,12
,10424,3,목,13,15
,10267,3,화,11,13
,13124,2,화,5,6
,11897,2,금,6,8
,13123,2,화,3,4
,13113,2,목,2,3
,13052,2,목,5,6
,13103,2,수,3,4
,13086,2,목,7,8
,12032,2,목,3,4
,13037,2,수,3,4
,11919,2,수,7,8
,10932,2,목,4,5
,11724,2,수,3,4
,12464,2,목,4,5
,12469,2,목,3,4
,12471,2,화,3,4
,12467,2,수,4,5
,13146,1,목,2,3
,13147,1,목,5,6
,13148,1,목,7,8
,11909,1,금,2,3
,11910,1,금,4,5
,11911,1,금,6,7
,11943,1,수,2,3
,11944,1,수,5,6
,11945,1,수,7,8
,13163,2,수,2,3
,11953,1,월,5,6
,11954,1,월,7,8
,11955,1,수,1,2
,11956,1,수,3,4
,11957,1,금,5,6
,11958,1,금,7,8
,11638,3,목,6,8
,11639,3,화,6,8
,11807,3,금,1,3
,11946,2,목,7,9
,11922,2,월,6,8
,11896,2,금,2,4
,11921,2,월,2,4
,11969,2,월,1,6
,11970,2,월,2,8
,11971,2,화,1,6
,11972,2,화,2,8
,11973,2,화,4,9
,11974,2,월,1,6
,11975,2,월,2,8
,11976,2,화,1,6
,11977,2,화,2,8
,11978,2,화,4,9
,11979,2,월,1,5
,11980,2,월,2,9
,11981,2,화,1,6
,11982,2,화,2,8
,11983,2,화,4,9
,12022,2,월,1,6
,12010,2,월,1,5
,11984,2,월,1,6
,11985,2,월,2,8
,11986,2,월,2,8
,11987,2,화,1,6
,11988,2,화,2,8
,11989,2,월,1,6
,11990,2,월,1,5
,11991,2,월,1,6
,11992,2,월,2,8
,11993,2,화,1,6
,12024,2,월,1,5
,12012,2,화,2,8
,12013,2,월,2,8
,11994,2,화,2,8
,11995,2,화,4,9
,11996,2,화,2,8
,11997,2,화,4,9
,11998,2,수,5,9
,12026,2,화,1,6
,12014,2,월,1,6
,12015,2,화,4,9
,11961,2,월,1,6
,11962,2,월,1,6
,11963,2,화,1,6
,11964,2,화,1,6
,11999,2,월,1,6
,12000,2,월,2,8
,12001,2,월,2,8
,12002,2,월,2,9
,12003,2,화,1,6
,12004,2,화,4,9
,12027,2,월,2,9
,12016,2,화,4,9
,12005,2,월,1,6
,12006,2,월,2,8
,12007,2,월,1,5
,12126,2,화,2,8
,12029,2,월,1,6
,12018,2,월,1,6
,12019,2,월,1,5
,12008,2,월,1,5
,12009,2,월,1,6
,12127,2,화,1,6
,12031,2,화,4,9
,12020,2,화,2,8
,11965,2,월,2,8
,11966,2,월,2,8
,11967,2,화,2,8
,11968,2,화,2,8
,13138,2,목,2,3
,11808,3,수,7,9
,12047,3,목,7,9
,12049,3,수,1,3
,12050,3,화,4,9
,12051,3,월,2,6
,12052,3,수,5,6
,12053,3,월,2,8
,12054,3,목,1,3
,13089,2,수,5,6
,13085,2,수,7,8
,13118,2,화,2,3
,11937,2,수,5,6
,10420,3,목,4,6
,10281,3,금,10,12
,11170,2,수,1,3
,10412,2,수,4,6
,11172,2,수,7,9
,10398,2,화,10,12
,11173,2,수,10,12
,10440,2,토,8,10
,10400,2,화,13,15
,11169,2,화,13,15
,10390,2,월,10,12
,10394,2,화,1,3
,10124,3,수,10,12
,10125,3,수,13,15
,10272,3,수,13,15
,10275,3,목,7,9
,10279,3,금,4,6
,10438,2,토,6,8
,13022,2,목,5,6
,11936,2,수,5,6
,11938,2,금,4,5
,13136,2,화,3,4
,13047,2,수,7,8
,13048,2,월,3,4
,11908,2,월,4,5
,11941,2,월,6,7
,11898,2,월,5,6
,11901,2,금,5,6
,11934,2,수,4,5
